     1	===== /home/z/my-project/src/components/admin/sections/ChildCareSection.tsx =====
   637	   238	              <TableHeader>
   638	   239	                <TableRow className="bg-gray-50/80 hover:bg-gray-50/80">
   639	   240	                  <TableHead className="text-xs font-semibold uppercase text-gray-500 w-10">#</TableHead>
   640	   241	                  <TableHead className="text-xs font-semibold uppercase text-gray-500">Patient Name</TableHead>
   641	   242	                  <TableHead className="text-xs font-semibold uppercase text-gray-500">UHID</TableHead>
   642	   243	                  <TableHead className="text-xs font-semibold uppercase text-gray-500">Doctor</TableHead>
   643	   244	                  <TableHead className="text-xs font-semibold uppercase text-gray-500">Diagnosis</TableHead>
   644	   245	                  <TableHead className="text-xs font-semibold uppercase text-gray-500">Medicines</TableHead>
   645	   246	                  <TableHead className="text-xs font-semibold uppercase text-gray-500">Sent At</TableHead>
   646	   247	                  <TableHead className="text-xs font-semibold uppercase text-gray-500">Status</TableHead>
   647	   248	                </TableRow>
   648	   249	              </TableHeader>
   649	   250	              <TableBody>
   650	   251	                {loading ? (
   651	   252	                  Array.from({ length: 6 }).map((_, i) => (
   652	   253	                    <TableRow key={i}>
   653	   254	                      {Array.from({ length: 8 }).map((_, j) => (
   654	   255	                        <TableCell key={j}><Skeleton className="h-4 w-16" /></TableCell>
   655	   256	                      ))}
   656	   257	                    </TableRow>
   657	   258	                  ))
   658	   259	                ) : filtered.length > 0 ? (
   659	   260	                  filtered.map((p, idx) => {
   660	   261	                    const medCount = parseMedications(p.medications).length
   661	   262	                    return (
   662	   263	                      <TableRow
   663	   264	                        key={p.id}
   664	   265	                        className="hover:bg-gray-50/50 cursor-pointer"
   665	   266	                        onClick={() => handleView(p)}
   666	   267	                      >
   667	   268	                        <TableCell className="text-xs text-gray-500">{idx + 1}</TableCell>
   668	   269	                        <TableCell>
   669	   270	                          <div className="flex items-center gap-2">
   670	   271	                            <div className="w-7 h-7 rounded-full bg-blue-100 text-blue-600 flex items-center justify-center shrink-0">
   671	   272	                              <User className="w-3.5 h-3.5" />
   672	   273	                            </div>
   673	   274	                            <span className="text-sm font-medium text-gray-900">{p.patientName}</span>
   674	   275	                          </div>
   675	   276	                        </TableCell>
   676	   277	                        <TableCell className="text-xs font-mono text-blue-600 font-medium">{p.patientUhid}</TableCell>
   677	   278	                        <TableCell>
   678	   279	                          <div className="flex items-center gap-2">
   679	   280	                            <div className="w-6 h-6 rounded-full bg-gray-100 text-gray-500 flex items-center justify-center shrink-0">
   680	   281	                              <Stethoscope className="w-3 h-3" />
   681	   282	                            </div>
   682	   283	                            <span className="text-sm text-gray-700">{p.doctorName}</span>
   683	   284	                          </div>
   684	   285	                        </TableCell>
   685	   286	                        <TableCell className="text-sm text-gray-600 max-w-[180px] truncate">{p.diagnosis}</TableCell>
   686	   287	                        <TableCell>
   687	   288	                          <span className="text-sm text-blue-600 font-medium">{medCount} medicine{medCount !== 1 ? 's' : ''}</span>
   688	   289	                        </TableCell>
   689	   290	                        <TableCell className="text-sm text-gray-600 whitespace-nowrap">{formatDate(p.createdAt)}</TableCell>
   690	   291	                        <TableCell>
   691	   292	                          <Badge
   692	   293	                            variant="secondary"
   693	   294	                            className={cn(
   694	   295	                              'text-[11px] capitalize',
   695	   296	                              statusColor[(p.status || 'sent').toLowerCase()] || 'bg-gray-100 text-gray-800'
   696	   297	                            )}
   697	   298	                          >
   698	   299	                            {p.status || 'Sent'}
   699	   300	                          </Badge>
   700	   301	                        </TableCell>
   701	   302	                      </TableRow>
   702	   303	                    )
   703	   304	                  })
   704	   305	                ) : (
   705	   306	                  <TableRow>
   706	   307	                    <TableCell colSpan={8} className="text-center py-8 text-gray-400 text-sm">
   707	   308	                      {hasActiveFilters ? 'No prescriptions found matching your filters' : 'No prescriptions found'}
   708	   309	                    </TableCell>
   709	   310	                  </TableRow>
   710	   311	                )}
   711	   312	              </TableBody>
   712	   313	            </Table>
   713	   314	          </div>
   714	   315	        </CardContent>
   715	   316	      </Card>
   716	   317	
   717	   318	      {/* Prescription Detail Dialog */}
   718	   319	      <Dialog open={detailOpen} onOpenChange={setDetailOpen}>
   719	   320	        <DialogContent className="sm:max-w-2xl max-h-[90vh] overflow-y-auto">
   720	   321	          <DialogHeader>
   721	   322	            <DialogTitle className="flex items-center gap-2">
   722	   323	              <FileText className="w-5 h-5 text-blue-600" />
   723	   324	              Prescription Details
   724	   325	            </DialogTitle>
   725	   326	          </DialogHeader>
   726	   327	          {selectedPrescription && (
   727	   328	            <div className="space-y-5">
   728	   329	              {/* Patient & Doctor Info */}
   729	   330	              <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
   730	   331	                <div className="space-y-1">
   731	   332	                  <Label className="text-xs text-gray-500 uppercase font-semibold">Patient UHID</Label>
   732	   333	                  <p className="text-sm font-mono text-blue-700 font-medium">{selectedPrescription.patientUhid}</p>
   733	   334	                </div>
   734	   335	                <div className="space-y-1">
   735	   336	                  <Label className="text-xs text-gray-500 uppercase font-semibold">Patient Name</Label>
   736	   337	                  <p className="text-sm font-medium text-gray-900 flex items-center gap-1.5">
   737	   338	                    <User className="w-3.5 h-3.5 text-gray-400" />
   738	   339	                    {selectedPrescription.patientName}
   739	   340	                  </p>
   740	   341	                </div>
   741	   342	                <div className="space-y-1">
   742	   343	                  <Label className="text-xs text-gray-500 uppercase font-semibold">Doctor</Label>
   743	   344	                  <p className="text-sm font-medium text-gray-900 flex items-center gap-1.5">
   744	   345	                    <Stethoscope className="w-3.5 h-3.5 text-gray-400" />
   745	   346	                    {selectedPrescription.doctorName}
   746	   347	                  </p>
   747	   348	                </div>
   748	   349	                <div className="space-y-1">
   749	   350	                  <Label className="text-xs text-gray-500 uppercase font-semibold">Date</Label>
   750	   351	                  <p className="text-sm text-gray-700 flex items-center gap-1.5">
   751	   352	                    <Calendar className="w-3.5 h-3.5 text-gray-400" />
   752	   353	                    {formatDate(selectedPrescription.createdAt)}
   753	   354	                  </p>
   754	   355	                </div>
   755	   356	              </div>
   756	   357	
   757	   358	              {/* Diagnosis */}
   758	   359	              <div className="space-y-1">
   759	   360	                <Label className="text-xs text-gray-500 uppercase font-semibold">Diagnosis</Label>
   760	   361	                <p className="text-sm text-gray-900 bg-gray-50 rounded-lg p-3">{selectedPrescription.diagnosis}</p>
   761	   362	              </div>
   762	   363	
   763	   364	              {/* Medications Table */}
   764	   365	              <div className="space-y-2">
   765	   366	                <Label className="text-xs text-gray-500 uppercase font-semibold flex items-center gap-1.5">
   766	   367	                  <Pill className="w-3.5 h-3.5" />
   767	   368	                  Medications
   768	   369	                </Label>
   769	   370	                <div className="rounded-lg border border-gray-200 overflow-hidden">
   770	   371	                  <Table>
   771	   372	                    <TableHeader>
   772	   373	                      <TableRow className="bg-gray-50 hover:bg-gray-50">
   773	   374	                        <TableHead className="text-xs font-semibold text-gray-500">Medicine Name</TableHead>
   774	   375	                        <TableHead className="text-xs font-semibold text-gray-500">Dosage</TableHead>
   775	   376	                        <TableHead className="text-xs font-semibold text-gray-500">Frequency</TableHead>
   776	   377	                        <TableHead className="text-xs font-semibold text-gray-500">Duration</TableHead>
   777	   378	                      </TableRow>
   778	   379	                    </TableHeader>
   779	   380	                    <TableBody>
   780	   381	                      {parseMedications(selectedPrescription.medications).length > 0 ? (
   781	   382	                        parseMedications(selectedPrescription.medications).map((med, idx) => (
   782	   383	                          <TableRow key={idx} className="hover:bg-gray-50/50">
   783	   384	                            <TableCell className="text-sm font-medium text-gray-900">{med.name}</TableCell>
   784	   385	                            <TableCell className="text-sm text-gray-600">{med.dosage}</TableCell>
   785	   386	                            <TableCell className="text-sm text-gray-600">{med.frequency}</TableCell>
   786	   387	                            <TableCell className="text-sm text-gray-600">{med.duration}</TableCell>
   787	   388	                          </TableRow>
   788	   389	                        ))
   789	   390	                      ) : (
   790	   391	                        <TableRow>
   791	   392	                          <TableCell colSpan={4} className="text-center py-4 text-gray-400 text-sm">
   792	   393	                            No medications listed
   793	   394	                          </TableCell>
   794	   395	                        </TableRow>
   795	   396	                      )}
   796	   397	                    </TableBody>
   797	   398	                  </Table>
   798	   399	                </div>
   799	   400	              </div>
   800	   401	
   801	   402	              {/* Notes */}
   802	   403	              {selectedPrescription.notes && (
   803	   404	                <div className="space-y-1">
   804	   405	                  <Label className="text-xs text-gray-500 uppercase font-semibold flex items-center gap-1.5">
   805	   406	                    <ClipboardList className="w-3.5 h-3.5" />
   806	   407	                    Notes
   807	   408	                  </Label>
   808	   409	                  <p className="text-sm text-gray-700 bg-blue-50 rounded-lg p-3 border border-blue-100">
   809	   410	                    {selectedPrescription.notes}
   810	   411	                  </p>
   811	   412	                </div>
   812	   413	              )}
   813	   414	            </div>
   814	   415	          )}
   815	   416	        </DialogContent>
   816	   417	      </Dialog>
   817	   418	    </div>
   818	   419	  )
   819	   420	}
   820	===== /home/z/my-project/src/components/admin/sections/VerificationSection.tsx =====
   821	     1	'use client'
   822	     2	
   823	     3	import { useState, useEffect } from 'react'
   824	     4	import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card'
   825	     5	import { Badge } from '@/components/ui/badge'
   826	     6	import { Button } from '@/components/ui/button'
   827	     7	import { Textarea } from '@/components/ui/textarea'
   828	     8	import { Label } from '@/components/ui/label'
   829	     9	import { Skeleton } from '@/components/ui/skeleton'
   830	    10	import {
   831	    11	  Table, TableBody, TableCell, TableHead, TableHeader, TableRow,
   832	    12	} from '@/components/ui/table'
   833	    13	import {
   834	    14	  Dialog, DialogContent, DialogHeader, DialogTitle, DialogFooter,
   835	    15	} from '@/components/ui/dialog'
   836	    16	import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs'
   837	    17	import { useToast } from '@/hooks/use-toast'
   838	    18	import { cn } from '@/lib/utils'
   839	    19	import { ShieldCheck, Loader2, RefreshCw, AlertCircle } from 'lucide-react'
   840	    20	
   841	    21	interface Verification {
   842	    22	  id: string
   843	    23	  entityType: 'doctor' | 'caregiver'
   844	    24	  entityName: string
   845	    25	  package: string
   846	    26	  status: 'pending' | 'in_progress' | 'approved' | 'rejected'
   847	    27	  submittedDate: string
   848	    28	}
   849	    29	
   850	    30	const entityTypeColor: Record<string, string> = {
   851	    31	  doctor: 'bg-blue-100 text-blue-700',
   852	    32	  caregiver: 'bg-orange-100 text-orange-700',
   853	    33	}
   854	    34	
   855	    35	const statusColor: Record<string, string> = {
   856	    36	  pending: 'bg-yellow-100 text-yellow-700',
   857	    37	  in_progress: 'bg-blue-100 text-blue-700',
   858	    38	  approved: 'bg-blue-100 text-blue-700',
   859	    39	  rejected: 'bg-red-100 text-red-700',
   860	    40	}
   861	    41	
   862	    42	export function VerificationSection() {
   863	    43	  const { toast } = useToast()
   864	    44	  const [allVerifications, setAllVerifications] = useState<Verification[]>([])
   865	    45	  const [loading, setLoading] = useState(true)
   866	    46	  const [dialogOpen, setDialogOpen] = useState(false)
   867	    47	  const [selectedVerification, setSelectedVerification] = useState<Verification | null>(null)
   868	    48	  const [action, setAction] = useState<'approved' | 'rejected' | null>(null)
   869	    49	  const [reviewNotes, setReviewNotes] = useState('')
   870	    50	  const [submitting, setSubmitting] = useState(false)
   871	    51	
   872	    52	  useEffect(() => {
   873	    53	    fetchVerifications()
   874	    54	  }, [])
   875	    55	
   876	    56	  const fetchVerifications = async () => {
   877	    57	    setLoading(true)
   878	    58	    try {
   879	    59	      const res = await fetch('/api/verification')
   880	    60	      if (res.ok) {
   881	    61	        const data = await res.json()
   882	    62	        setAllVerifications(Array.isArray(data) ? data : data.data || [])
   883	    63	      } else {
   884	    64	        toast({ title: 'Error', description: 'Failed to fetch verifications', variant: 'destructive' })
   885	    65	      }
   886	    66	    } catch {
   887	    67	      toast({ title: 'Error', description: 'Something went wrong', variant: 'destructive' })
   888	    68	    } finally {
   889	    69	      setLoading(false)
   890	    70	    }
   891	    71	  }
   892	    72	
   893	    73	  const pendingVerifications = allVerifications.filter((v) => v.status === 'pending')
   894	    74	
   895	    75	  const openDialog = (verification: Verification, act: 'approved' | 'rejected') => {
   896	    76	    setSelectedVerification(verification)
   897	    77	    setAction(act)
   898	    78	    setReviewNotes('')
   899	    79	    setDialogOpen(true)
   900	    80	  }
   901	    81	
   902	    82	  const handleSubmitReview = async () => {
   903	    83	    if (!selectedVerification || !action) return
   904	    84	    setSubmitting(true)
   905	    85	    try {
   906	    86	      const res = await fetch(`/api/verification/${selectedVerification.id}`, {
   907	    87	        method: 'PATCH',
   908	    88	        headers: { 'Content-Type': 'application/json' },
   909	    89	        body: JSON.stringify({
   910	    90	          status: action,
   911	    91	          reviewNotes,
   912	    92	          reviewedBy: 'admin-id',
   913	    93	        }),
   914	    94	      })
   915	    95	      if (res.ok) {
   916	    96	        toast({
   917	    97	          title: action === 'approved' ? 'Verification Approved' : 'Verification Rejected',
   918	    98	          description: `${selectedVerification.entityName} has been ${action}`,
   919	    99	        })
   920	   100	        setDialogOpen(false)
   921	   101	        fetchVerifications()
   922	   102	      } else {
   923	   103	        const data = await res.json()
   924	   104	        toast({ title: 'Error', description: data.error || 'Failed to update verification', variant: 'destructive' })
   925	   105	      }
   926	   106	    } catch {
   927	   107	      toast({ title: 'Error', description: 'Something went wrong', variant: 'destructive' })
   928	   108	    } finally {
   929	   109	      setSubmitting(false)
   930	   110	    }
   931	   111	  }
   932	   112	
   933	   113	  const renderTable = (items: Verification[], showActions: boolean) => (
   934	   114	    <div className="max-h-[500px] overflow-y-auto" style={{ scrollbarWidth: 'thin', scrollbarColor: '#d1d5db transparent' }}>
   935	   115	      <Table>
   936	   116	        <TableHeader>
   937	   117	          <TableRow className="bg-gray-50/80 hover:bg-gray-50/80">
   938	   118	            <TableHead className="text-xs font-semibold uppercase text-gray-500">Type</TableHead>
   939	   119	            <TableHead className="text-xs font-semibold uppercase text-gray-500">Name</TableHead>
   940	   120	            <TableHead className="text-xs font-semibold uppercase text-gray-500">Package</TableHead>
   941	   121	            <TableHead className="text-xs font-semibold uppercase text-gray-500">Status</TableHead>
   942	   122	            <TableHead className="text-xs font-semibold uppercase text-gray-500">Submitted</TableHead>
   943	   123	            {showActions && (
   944	   124	              <TableHead className="text-xs font-semibold uppercase text-gray-500">Actions</TableHead>
   945	   125	            )}
   946	   126	          </TableRow>
   947	   127	        </TableHeader>
   948	   128	        <TableBody>
   949	   129	          {loading ? (
   950	   130	            Array.from({ length: 5 }).map((_, i) => (
   951	   131	              <TableRow key={i}>
   952	   132	                {Array.from({ length: showActions ? 6 : 5 }).map((_, j) => (
   953	   133	                  <TableCell key={j}><Skeleton className="h-4 w-16" /></TableCell>
   954	   134	                ))}
   955	   135	              </TableRow>
   956	   136	            ))
   957	   137	          ) : items.length > 0 ? (
   958	   138	            items.map((v) => (
   959	   139	              <TableRow key={v.id} className="hover:bg-gray-50/50">
   960	   140	                <TableCell>
   961	   141	                  <Badge variant="secondary" className={cn('text-[11px] capitalize', entityTypeColor[v.entityType] || 'bg-gray-100 text-gray-800')}>
   962	   142	                    {v.entityType}
   963	   143	                  </Badge>
   964	   144	                </TableCell>
   965	   145	                <TableCell className="text-sm font-medium text-gray-900">{v.entityName}</TableCell>
   966	   146	                <TableCell className="text-sm text-gray-700 capitalize">{v.package}</TableCell>
   967	   147	                <TableCell>
   968	   148	                  <Badge variant="secondary" className={cn('text-[11px] capitalize', statusColor[v.status] || 'bg-gray-100 text-gray-800')}>
   969	   149	                    {v.status.replace('_', ' ')}
   970	   150	                  </Badge>
   971	   151	                </TableCell>
   972	   152	                <TableCell className="text-sm text-gray-600">{v.submittedDate}</TableCell>
   973	   153	                {showActions && (
   974	   154	                  <TableCell>
   975	   155	                    <div className="flex items-center gap-1.5">
   976	   156	                      <Button
   977	   157	                        size="sm"
   978	   158	                        className="text-[11px] bg-blue-600 hover:bg-blue-700 text-white h-7 px-2.5"
   979	   159	                        onClick={() => openDialog(v, 'approved')}
   980	   160	                      >
   981	   161	                        Approve
   982	   162	                      </Button>
   983	   163	                      <Button
   984	   164	                        size="sm"
   985	   165	                        variant="outline"
   986	   166	                        className="text-[11px] border-red-200 text-red-600 hover:bg-red-50 h-7 px-2.5"
   987	   167	                        onClick={() => openDialog(v, 'rejected')}
   988	   168	                      >
   989	   169	                        Reject
   990	   170	                      </Button>
   991	   171	                    </div>
   992	   172	                  </TableCell>
   993	   173	                )}
   994	   174	              </TableRow>
   995	   175	            ))
   996	   176	          ) : (
   997	   177	            <TableRow>
   998	   178	              <TableCell colSpan={showActions ? 6 : 5} className="text-center py-8 text-gray-400 text-sm">
   999	   179	                No verification requests found
  1000	   180	              </TableCell>
  1001	   181	            </TableRow>
  1002	   182	          )}
  1003	   183	        </TableBody>
  1004	   184	      </Table>
  1005	   185	    </div>
  1006	   186	  )
  1007	   187	
  1008	   188	  return (
  1009	   189	    <div className="space-y-6 p-4 md:p-6">
  1010	   190	      {/* Summary */}
  1011	   191	      <div className="grid grid-cols-1 sm:grid-cols-3 gap-4">
  1012	   192	        <Card className="bg-white rounded-xl shadow-sm border-0">
  1013	   193	          <CardContent className="p-4 flex items-center gap-3">
  1014	   194	            <div className="w-10 h-10 rounded-full bg-yellow-100 text-yellow-600 flex items-center justify-center">
  1015	   195	              <AlertCircle className="w-5 h-5" />
  1016	   196	            </div>
  1017	   197	            <div>
  1018	   198	              {loading ? <Skeleton className="h-7 w-8" /> : <p className="text-2xl font-bold text-gray-900">{pendingVerifications.length}</p>}
  1019	   199	              <p className="text-xs text-gray-500">Pending Review</p>
  1020	   200	            </div>
  1021	   201	          </CardContent>
  1022	   202	        </Card>
  1023	   203	        <Card className="bg-white rounded-xl shadow-sm border-0">
  1024	   204	          <CardContent className="p-4 flex items-center gap-3">
  1025	   205	            <div className="w-10 h-10 rounded-full bg-blue-100 text-blue-600 flex items-center justify-center">
  1026	   206	              <ShieldCheck className="w-5 h-5" />
  1027	   207	            </div>
  1028	   208	            <div>
  1029	   209	              {loading ? <Skeleton className="h-7 w-8" /> : <p className="text-2xl font-bold text-gray-900">{allVerifications.filter((v) => v.status === 'approved').length}</p>}
  1030	   210	              <p className="text-xs text-gray-500">Approved</p>
  1031	   211	            </div>
  1032	   212	          </CardContent>
  1033	   213	        </Card>
  1034	   214	        <Card className="bg-white rounded-xl shadow-sm border-0">
  1035	   215	          <CardContent className="p-4 flex items-center gap-3">
  1036	   216	            <div className="w-10 h-10 rounded-full bg-red-100 text-red-600 flex items-center justify-center">
  1037	   217	              <ShieldCheck className="w-5 h-5" />
  1038	   218	            </div>
  1039	   219	            <div>
  1040	   220	              {loading ? <Skeleton className="h-7 w-8" /> : <p className="text-2xl font-bold text-gray-900">{allVerifications.filter((v) => v.status === 'rejected').length}</p>}
  1041	   221	              <p className="text-xs text-gray-500">Rejected</p>
  1042	   222	            </div>
  1043	   223	          </CardContent>
  1044	   224	        </Card>
  1045	   225	      </div>
  1046	   226	
  1047	   227	      {/* Tabs */}
  1048	   228	      <Tabs defaultValue="pending" className="space-y-4">
  1049	   229	        <div className="flex items-center justify-between">
  1050	   230	          <TabsList>
  1051	   231	            <TabsTrigger value="pending">Pending</TabsTrigger>
  1052	   232	            <TabsTrigger value="all">All</TabsTrigger>
  1053	   233	          </TabsList>
  1054	   234	          <Button
  1055	   235	            size="sm"
  1056	   236	            variant="outline"
  1057	   237	            className="text-xs border-blue-200 text-blue-700 hover:bg-blue-50 gap-1.5"
  1058	   238	            onClick={fetchVerifications}
  1059	   239	            disabled={loading}
  1060	   240	          >
  1061	   241	            <RefreshCw className={cn('w-3.5 h-3.5', loading && 'animate-spin')} />
  1062	   242	            Refresh
  1063	   243	          </Button>
  1064	   244	        </div>
  1065	   245	
  1066	   246	        <TabsContent value="pending">
  1067	   247	          <Card className="bg-white rounded-xl shadow-sm border-0">
  1068	   248	            <CardHeader className="pb-3">
  1069	   249	              <CardTitle className="text-base font-semibold text-gray-900">Pending Verifications</CardTitle>
  1070	   250	            </CardHeader>
  1071	   251	            <CardContent className="p-0">
  1072	   252	              {renderTable(pendingVerifications, true)}
  1073	   253	            </CardContent>
  1074	   254	          </Card>
  1075	   255	        </TabsContent>
  1076	   256	
  1077	   257	        <TabsContent value="all">
  1078	   258	          <Card className="bg-white rounded-xl shadow-sm border-0">
  1079	   259	            <CardHeader className="pb-3">
  1080	   260	              <CardTitle className="text-base font-semibold text-gray-900">All Verifications</CardTitle>
  1081	   261	            </CardHeader>
  1082	   262	            <CardContent className="p-0">
  1083	   263	              {renderTable(allVerifications, false)}
  1084	   264	            </CardContent>
  1085	   265	          </Card>
  1086	   266	        </TabsContent>
  1087	   267	      </Tabs>
  1088	   268	
  1089	   269	      {/* Approve / Reject Dialog */}
  1090	   270	      <Dialog open={dialogOpen} onOpenChange={setDialogOpen}>
  1091	   271	        <DialogContent className="sm:max-w-md">
  1092	   272	          <DialogHeader>
  1093	   273	            <DialogTitle className="flex items-center gap-2">
  1094	   274	              {action === 'approved' ? (
  1095	   275	                <ShieldCheck className="w-5 h-5 text-blue-600" />
  1096	   276	              ) : (
  1097	   277	                <AlertCircle className="w-5 h-5 text-red-600" />
  1098	   278	              )}
  1099	   279	              {action === 'approved' ? 'Approve Verification' : 'Reject Verification'}
  1100	   280	            </DialogTitle>
  1101	   281	          </DialogHeader>
  1102	   282	          {selectedVerification && (
  1103	   283	            <div className="space-y-4 py-2">
  1104	   284	              <div className="bg-gray-50 rounded-lg p-3 space-y-2">
  1105	   285	                <div className="flex items-center gap-2">
  1106	   286	                  <span className="text-xs text-gray-500 w-20">Name</span>
  1107	   287	                  <span className="text-sm font-medium text-gray-900">{selectedVerification.entityName}</span>
  1108	   288	                </div>
  1109	   289	                <div className="flex items-center gap-2">
  1110	   290	                  <span className="text-xs text-gray-500 w-20">Type</span>
  1111	   291	                  <Badge variant="secondary" className={cn('text-[11px] capitalize', entityTypeColor[selectedVerification.entityType])}>
  1112	   292	                    {selectedVerification.entityType}
  1113	   293	                  </Badge>
  1114	   294	                </div>
  1115	   295	                <div className="flex items-center gap-2">
  1116	   296	                  <span className="text-xs text-gray-500 w-20">Package</span>
  1117	   297	                  <span className="text-sm text-gray-700 capitalize">{selectedVerification.package}</span>
  1118	   298	                </div>
  1119	   299	              </div>
  1120	   300	              <div className="space-y-2">
  1121	   301	                <Label>Review Notes</Label>
  1122	   302	                <Textarea
  1123	   303	                  placeholder={action === 'approved' ? 'Optional approval notes...' : 'Reason for rejection...'}
  1124	   304	                  value={reviewNotes}
  1125	   305	                  onChange={(e) => setReviewNotes(e.target.value)}
  1126	   306	                  rows={3}
  1127	   307	                />
  1128	   308	              </div>
  1129	   309	            </div>
  1130	   310	          )}
  1131	   311	          <DialogFooter>
  1132	   312	            <Button variant="outline" onClick={() => setDialogOpen(false)}>Cancel</Button>
  1133	   313	            <Button
  1134	   314	              className={cn(
  1135	   315	                'text-white',
  1136	   316	                action === 'approved' ? 'bg-blue-600 hover:bg-blue-700' : 'bg-red-600 hover:bg-red-700'
  1137	   317	              )}
  1138	   318	              onClick={handleSubmitReview}
  1139	   319	              disabled={submitting}
  1140	   320	            >
  1141	   321	              {submitting && <Loader2 className="w-4 h-4 mr-2 animate-spin" />}
  1142	   322	              {action === 'approved' ? 'Approve' : 'Reject'}
  1143	   323	            </Button>
  1144	   324	          </DialogFooter>
  1145	   325	        </DialogContent>
  1146	   326	      </Dialog>
  1147	   327	    </div>
  1148	   328	  )
  1149	   329	}
